Número	Offset	Endereço		Tamanho	Tipo	String
1263	0002c861	0000000140422461	Seção(7)['.W7C1']	05	A	L|KU
1264	0002c90a	000000014042250a	Seção(7)['.W7C1']	06	A	DYU:_e
1265	0002c919	0000000140422519	Seção(7)['.W7C1']	06	A	"XM4V
1266	0002c98a	000000014042258a	Seção(7)['.W7C1']	05	A	*HCe
1267	0002c9b5	00000001404225b5	Seção(7)['.W7C1']	05	A	t4bNu
1268	0002c9c3	00000001404225c3	Seção(7)['.W7C1']	05	A	8dtSV
1269	0002c9ea	00000001404225ea	Seção(7)['.W7C1']	07	A	I"91p[
1270	0002cc8f	000000014042288f	Seção(7)['.W7C1']	06	A	vb[8
1271	0002ccab	00000001404228ab	Seção(7)['.W7C1']	05	A	FF&Y
1272	0002cd54	0000000140422954	Seção(7)['.W7C1']	06	A	n:c
1273	0002cdc6	00000001404229c6	Seção(7)['.W7C1']	05	A	P&NI
1274	0002ce5e	0000000140422a5e	Seção(7)['.W7C1']	05	A	,F[%l
1275	0002ce83	0000000140422a83	Seção(7)['.W7C1']	08	A	MmXO2#)9
1276	0002ce9d	0000000140422a9d	Seção(7)['.W7C1']	05	A	4M>Cj
1277	0002cecc	0000000140422acc	Seção(7)['.W7C1']	06	A	>ETxA
1278	0002ced8	0000000140422ad8	Seção(7)['.W7C1']	05	A	0O;Y
1279	0002cef5	0000000140422af5	Seção(7)['.W7C1']	09	A	YadDki5
1280	0002cf3f	0000000140422b3f	Seção(7)['.W7C1']	07	A	GMn5L6
1281	0002d1d5	0000000140422dd5	Seção(7)['.W7C1']	05	A	Aboo`
1282	0002d1e6	0000000140422de6	Seção(7)['.W7C1']	05	A	@QfZ
1283	0002d2a8	0000000140422ea8	Seção(7)['.W7C1']	05	A	dxv:e
1284	0002d3a0	0000000140422fa0	Seção(7)['.W7C1']	05	A	yy")
1285	0002d489	0000000140423089	Seção(7)['.W7C1']	06	A	Muq:1h
1286	0002d54f	000000014042314f	Seção(7)['.W7C1']	05	A	zAPN
1287	0002d609	0000000140423209	Seção(7)['.W7C1']	05	A	([#7
1288	0002d672	0000000140423272	Seção(7)['.W7C1']	05	A	:d"Wy
1289	0002d67c	000000014042327c	Seção(7)['.W7C1']	05	A	} eUr
1290	0002d69b	000000014042329b	Seção(7)['.W7C1']	05	A	MSTC
1291	0002d6df	00000001404232df	Seção(7)['.W7C1']	05	A	1xWr
1292	0002d76e	000000014042336e	Seção(7)['.W7C1']	06	A	O T>@p
1293	0002d7a1	00000001404233a1	Seção(7)['.W7C1']	06	A	M'jJ*
1294	0002d853	0000000140423453	Seção(7)['.W7C1']	05	A	u.,!&
1295	0002d880	0000000140423480	Seção(7)['.W7C1']	07	A	*a7DH"u
1296	0002dad6	00000001404236d6	Seção(7)['.W7C1']	05	A	}d[cw
1297	0002db4d	000000014042374d	Seção(7)['.W7C1']	05	A	7PKFt
1298	0002dc68	0000000140423868	Seção(7)['.W7C1']	05	A	]jS
1299	0002dcb0	00000001404238b0	Seção(7)['.W7C1']	05	A	(96
1300	0002dd19	0000000140423919	Seção(7)['.W7C1']	05	A	r450d
1301	0002de46	0000000140423a46	Seção(7)['.W7C1']	06	A	?[chs:
1302	0002dfb1	0000000140423bb1	Seção(7)['.W7C1']	05	A	5DR\
1303	0002dff0	0000000140423bf0	Seção(7)['.W7C1']	05	A	4_>+M
1304	0002e0a0	0000000140423ca0	Seção(7)['.W7C1']	06	A	%s1u5
1305	0002e0c7	0000000140423cc7	Seção(7)['.W7C1']	05	A	z[brO
1306	0002e16a	0000000140423d6a	Seção(7)['.W7C1']	05	A	Sr?;
1307	0002e239	0000000140423e39	Seção(7)['.W7C1']	05	A	ElQOa
1308	0002e2ae	0000000140423eae	Seção(7)['.W7C1']	05	A	@Kaq
1309	0002e2e8	0000000140423ee8	Seção(7)['.W7C1']	05	A	v>8H^
1310	0002e317	0000000140423f17	Seção(7)['.W7C1']	05	A	Z\2FB
1311	0002e31f	0000000140423f1f	Seção(7)['.W7C1']	06	A	;]s^
1312	0002e3a2	0000000140423fa2	Seção(7)['.W7C1']	08	A	N5#: <
1313	0002e3f7	0000000140423ff7	Seção(7)['.W7C1']	05	A	bu2i
1314	0002e46a	000000014042406a	Seção(7)['.W7C1']	05	A	1u$o
1315	0002e4fd	00000001404240fd	Seção(7)['.W7C1']	05	A	}|V_
1316	0002e56f	000000014042416f	Seção(7)['.W7C1']	05	A	9s8{l
1317	0002e592	0000000140424192	Seção(7)['.W7C1']	05	A	9NlK
1318	0002e5c7	00000001404241c7	Seção(7)['.W7C1']	05	A	Bjmi1
1319	0002e6a2	00000001404242a2	Seção(7)['.W7C1']	06	A	7O<:"
1320	0002e6bd	00000001404242bd	Seção(7)['.W7C1']	05	A	_qQa
1321	0002e6d8	00000001404242d8	Seção(7)['.W7C1']	05	A	r}7d)
1322	0002e711	0000000140424311	Seção(7)['.W7C1']	05	A	:?`M
1323	0002e780	0000000140424380	Seção(7)['.W7C1']	08	A	Y%,>$J<~
1324	0002e7fc	00000001404243fc	Seção(7)['.W7C1']	08	A	4E3"7>=w
1325	0002e81a	000000014042441a	Seção(7)['.W7C1']	05	A	~EA
1326	0002e836	0000000140424436	Seção(7)['.W7C1']	05	A	J_QYA
1327	0002e9ea	00000001404245ea	Seção(7)['.W7C1']	06	A	kUSt%R
1328	0002ea4f	000000014042464f	Seção(7)['.W7C1']	05	A	tmD!
1329	0002ea9b	000000014042469b	Seção(7)['.W7C1']	06	A	8CXy
1330	0002eac9	00000001404246c9	Seção(7)['.W7C1']	05	A	f5z
1331	0002eb7d	000000014042477d	Seção(7)['.W7C1']	06	A	f.TJJi
1332	0002ebae	00000001404247ae	Seção(7)['.W7C1']	07	A	/H_-Eo
1333	0002ebc3	00000001404247c3	Seção(7)['.W7C1']	06	A	XR@C\!
1334	0002ed1d	000000014042491d	Seção(7)['.W7C1']	06	A	v] JjG
1335	0002ed49	0000000140424949	Seção(7)['.W7C1']	05	A	RNH
1336	0002ed75	0000000140424975	Seção(7)['.W7C1']	05	A	s&o32
1337	0002ee5d	0000000140424a5d	Seção(7)['.W7C1']	05	A	tpSqJ
1338	0002ee83	0000000140424a83	Seção(7)['.W7C1']	05	A	)] m1
1339	0002ef48	0000000140424b48	Seção(7)['.W7C1']	05	A	38oF,
1340	0002efb0	0000000140424bb0	Seção(7)['.W7C1']	06	A	(G QfS
1341	0002f151	0000000140424d51	Seção(7)['.W7C1']	07	A	~FH!3/
1342	0002f26a	0000000140424e6a	Seção(7)['.W7C1']	05	A	aV~7{
1343	0002f31f	0000000140424f1f	Seção(7)['.W7C1']	06	A	o,80
1344	0002f34f	0000000140424f4f	Seção(7)['.W7C1']	05	A	4%8<f
1345	0002f357	0000000140424f57	Seção(7)['.W7C1']	07	A	t2AAh7M
1346	0002f4b2	00000001404250b2	Seção(7)['.W7C1']	08	A	 x+[()R
1347	0002f637	0000000140425237	Seção(7)['.W7C1']	05	A	}ha8j
1348	0002f6b6	00000001404252b6	Seção(7)['.W7C1']	05	A	v?9C
1349	0002f739	0000000140425339	Seção(7)['.W7C1']	06	A	6%xke`
1350	0002f75e	000000014042535e	Seção(7)['.W7C1']	05	A	%{{H&
1351	0002f773	0000000140425373	Seção(7)['.W7C1']	05	A	;27e9
1352	0002f848	0000000140425448	Seção(7)['.W7C1']	07	A	'& |U
1353	0002f864	0000000140425464	Seção(7)['.W7C1']	05	A	*_C}w
1354	0002f893	0000000140425493	Seção(7)['.W7C1']	05	A	I*AUf
1355	0002f8c6	00000001404254c6	Seção(7)['.W7C1']	05	A	]Nk';
1356	0002f963	0000000140425563	Seção(7)['.W7C1']	06	A	Etzc!
1357	0002f973	0000000140425573	Seção(7)['.W7C1']	06	A	"G@J}
1358	0002f9d6	00000001404255d6	Seção(7)['.W7C1']	06	A	A|jc[S
1359	0002fa57	0000000140425657	Seção(7)['.W7C1']	05	A	%D2os
1360	0002fb80	0000000140425780	Seção(7)['.W7C1']	05	A	k{CK
1361	0002fdc7	00000001404259c7	Seção(7)['.W7C1']	08	A	@qVkVh7*
1362	0002fddc	00000001404259dc	Seção(7)['.W7C1']	05	A	Dl>T!
1363	0002fe05	0000000140425a05	Seção(7)['.W7C1']	06	A	}m.Q}
1364	0002fe23	0000000140425a23	Seção(7)['.W7C1']	06	A	s0&?r
1365	0002fe9a	0000000140425a9a	Seção(7)['.W7C1']	05	A	y1(ab
1366	0002fedd	0000000140425add	Seção(7)['.W7C1']	05	A	_D`y
1367	0002ff92	0000000140425b92	Seção(7)['.W7C1']	06	A	n1#oN
1368	0002ffee	0000000140425bee	Seção(7)['.W7C1']	05	A	[b\%
1369	00030158	0000000140425d58	Seção(7)['.W7C1']	05	A	T#a8
1370	00030185	0000000140425d85	Seção(7)['.W7C1']	06	A	0+8PHu
1371	000301da	0000000140425dda	Seção(7)['.W7C1']	05	A	gJ6IY
1372	000301f7	0000000140425df7	Seção(7)['.W7C1']	05	A	6(zBM
1373	00030276	0000000140425e76	Seção(7)['.W7C1']	05	A	@COcq
1374	000302bd	0000000140425ebd	Seção(7)['.W7C1']	05	A	]-eZU
1375	000302d8	0000000140425ed8	Seção(7)['.W7C1']	05	A	4y=S|
1376	000303c6	0000000140425fc6	Seção(7)['.W7C1']	06	A	lZh#<N
1377	00030492	0000000140426092	Seção(7)['.W7C1']	05	A	6gn2\
1378	000304a2	00000001404260a2	Seção(7)['.W7C1']	05	A	U;b
1379	000304c6	00000001404260c6	Seção(7)['.W7C1']	05	A	 *c5_
1380	0003051e	000000014042611e	Seção(7)['.W7C1']	05	A	.{o@N
1381	0003052d	000000014042612d	Seção(7)['.W7C1']	05	A	~RJBF
1382	0003064e	000000014042624e	Seção(7)['.W7C1']	05	A	{xw*
1383	000306d4	00000001404262d4	Seção(7)['.W7C1']	06	A	dCvK}
1384	000306ea	00000001404262ea	Seção(7)['.W7C1']	09	A	w*|H]DC@
1385	00030736	0000000140426336	Seção(7)['.W7C1']	05	A	-.z\
1386	0003082b	000000014042642b	Seção(7)['.W7C1']	08	A	B'O!k
1387	00030840	0000000140426440	Seção(7)['.W7C1']	05	A	D_2\`
1388	0003093a	000000014042653a	Seção(7)['.W7C1']	0a	A	AT,tZ}Mqi\
1389	000309d5	00000001404265d5	Seção(7)['.W7C1']	05	A	)wd'9
1390	000309e8	00000001404265e8	Seção(7)['.W7C1']	05	A	3{@@9
1391	00030a09	0000000140426609	Seção(7)['.W7C1']	05	A	)R-
1392	00030ae2	00000001404266e2	Seção(7)['.W7C1']	05	A	{#O4/
1393	00030afe	00000001404266fe	Seção(7)['.W7C1']	05	A	m:l1Y
1394	00030bf1	00000001404267f1	Seção(7)['.W7C1']	05	A	M{jFg
1395	00030c32	0000000140426832	Seção(7)['.W7C1']	05	A	]b~
1396	00030c38	0000000140426838	Seção(7)['.W7C1']	05	A	bJ]K
1397	00030e79	0000000140426a79	Seção(7)['.W7C1']	05	A	HN&l,
1398	00030e9c	0000000140426a9c	Seção(7)['.W7C1']	05	A	O)g'
1399	00030ef5	0000000140426af5	Seção(7)['.W7C1']	05	A	#pjAP
1400	00030fe5	0000000140426be5	Seção(7)['.W7C1']	09	A	(.Y=RrQ`0
1401	0003101a	0000000140426c1a	Seção(7)['.W7C1']	05	A	<Cko
1402	00031050	0000000140426c50	Seção(7)['.W7C1']	05	A	vE <
1403	00031082	0000000140426c82	Seção(7)['.W7C1']	09	A	F*@7W.nt*
1404	000310b3	0000000140426cb3	Seção(7)['.W7C1']	05	A	6}3Z{
1405	000311a9	0000000140426da9	Seção(7)['.W7C1']	05	A	"9A@[
1406	0003122e	0000000140426e2e	Seção(7)['.W7C1']	05	A	PEdQK
1407	00031244	0000000140426e44	Seção(7)['.W7C1']	06	A	ljJ
1408	000312c5	0000000140426ec5	Seção(7)['.W7C1']	0b	A	` .:< ]S%-
1409	00031387	0000000140426f87	Seção(7)['.W7C1']	05	A	"kk`
1410	000313cf	0000000140426fcf	Seção(7)['.W7C1']	05	A	7m0Sk
1411	0003142c	000000014042702c	Seção(7)['.W7C1']	05	A	?fI"g
1412	00031432	0000000140427032	Seção(7)['.W7C1']	05	A	6m=3M
1413	00031678	0000000140427278	Seção(7)['.W7C1']	05	A	K?Ge
1414	000317a5	00000001404273a5	Seção(7)['.W7C1']	05	A	@pq9%
1415	000317d8	00000001404273d8	Seção(7)['.W7C1']	07	A	M|K|QY1
1416	00031815	0000000140427415	Seção(7)['.W7C1']	05	A	xCL?
1417	00031858	0000000140427458	Seção(7)['.W7C1']	05	A	^$20/
1418	00031a49	0000000140427649	Seção(7)['.W7C1']	08	A	b:n1,%
1419	00031a74	0000000140427674	Seção(7)['.W7C1']	05	A	SW@{z
1420	00031aff	00000001404276ff	Seção(7)['.W7C1']	05	A	Dp\X`
1421	00031b3c	000000014042773c	Seção(7)['.W7C1']	05	A	q<"<t
1422	00031b92	0000000140427792	Seção(7)['.W7C1']	05	A	 _;:?
1423	00031c54	0000000140427854	Seção(7)['.W7C1']	05	A	s6O
1424	00031c72	0000000140427872	Seção(7)['.W7C1']	07	A	"YV]Q
1425	00031d1c	000000014042791c	Seção(7)['.W7C1']	05	A	afh1'
1426	00031e4c	0000000140427a4c	Seção(7)['.W7C1']	07	A	#9WI_wY
1427	00031e7f	0000000140427a7f	Seção(7)['.W7C1']	06	A	DY'O&w
1428	00031ec1	0000000140427ac1	Seção(7)['.W7C1']	05	A	.Cj6
1429	00031f4e	0000000140427b4e	Seção(7)['.W7C1']	05	A	^8RS
1430	000321dd	0000000140427ddd	Seção(7)['.W7C1']	07	A	%Rc-y
1431	00032250	0000000140427e50	Seção(7)['.W7C1']	05	A	YD.kq
1432	00032279	0000000140427e79	Seção(7)['.W7C1']	05	A	~)^b 
1433	0003243f	000000014042803f	Seção(7)['.W7C1']	07	A	B6"-s5:
1434	0003253d	000000014042813d	Seção(7)['.W7C1']	06	A	2n=`KD
1435	00032593	0000000140428193	Seção(7)['.W7C1']	05	A	~EUTO
1436	000325cf	00000001404281cf	Seção(7)['.W7C1']	06	A	_/3UQ
1437	000325ef	00000001404281ef	Seção(7)['.W7C1']	05	A	 s'-
1438	00032627	0000000140428227	Seção(7)['.W7C1']	05	A	Z4VL
1439	00032634	0000000140428234	Seção(7)['.W7C1']	05	A	w9-=
1440	0003269d	000000014042829d	Seção(7)['.W7C1']	05	A	C;369
1441	00032804	0000000140428404	Seção(7)['.W7C1']	05	A	A{Md
1442	00032963	0000000140428563	Seção(7)['.W7C1']	06	A	hy]Fy$
1443	00032a1d	000000014042861d	Seção(7)['.W7C1']	06	A	r`B=6
1444	00032bff	00000001404287ff	Seção(7)['.W7C1']	05	A	K2H1
1445	00032dbc	00000001404289bc	Seção(7)['.W7C1']	07	A	n*tcnS.
1446	00032dfa	00000001404289fa	Seção(7)['.W7C1']	06	A	$Ux*>
1447	00032f01	0000000140428b01	Seção(7)['.W7C1']	06	A	]v9|(?
1448	00032f16	0000000140428b16	Seção(7)['.W7C1']	05	A	>4#fT
1449	00032f5b	0000000140428b5b	Seção(7)['.W7C1']	05	A	/N
1450	00032f6c	0000000140428b6c	Seção(7)['.W7C1']	05	A	fhB4Q
1451	00032fb9	0000000140428bb9	Seção(7)['.W7C1']	0a	A	P=v@WUW
1452	00033049	0000000140428c49	Seção(7)['.W7C1']	05	A	u>>Gi
1453	00033051	0000000140428c51	Seção(7)['.W7C1']	05	A	Y:Q3+
1454	00033057	0000000140428c57	Seção(7)['.W7C1']	05	A	m=E?~
1455	00033184	0000000140428d84	Seção(7)['.W7C1']	0a	A	=JTaHL7?<
1456	000331c8	0000000140428dc8	Seção(7)['.W7C1']	05	A	AT7}%
1457	000331eb	0000000140428deb	Seção(7)['.W7C1']	05	A	}pB@_
1458	000331f8	0000000140428df8	Seção(7)['.W7C1']	05	A	Sfm'F
1459	0003333b	0000000140428f3b	Seção(7)['.W7C1']	06	A	_4#u;
1460	000333a8	0000000140428fa8	Seção(7)['.W7C1']	05	A	//u 
1461	00033407	0000000140429007	Seção(7)['.W7C1']	06	A	v;5rZ
1462	00033450	0000000140429050	Seção(7)['.W7C1']	06	A	VRB_8
1463	00033589	0000000140429189	Seção(7)['.W7C1']	06	A	8@6jI
1464	0003369d	000000014042929d	Seção(7)['.W7C1']	05	A	A5];V
1465	00033711	0000000140429311	Seção(7)['.W7C1']	05	A	?f%;@
1466	00033725	0000000140429325	Seção(7)['.W7C1']	06	A	5;f?D
1467	0003373b	000000014042933b	Seção(7)['.W7C1']	06	A	\X(|(=
1468	000337b7	00000001404293b7	Seção(7)['.W7C1']	05	A	!xA@
1469	000337d6	00000001404293d6	Seção(7)['.W7C1']	05	A	C<$
1470	00033955	0000000140429555	Seção(7)['.W7C1']	07	A	1eh7x
1471	000339ba	00000001404295ba	Seção(7)['.W7C1']	05	A	yJ7)
1472	00033a2d	000000014042962d	Seção(7)['.W7C1']	06	A	jWt;!@
1473	00033ac6	00000001404296c6	Seção(7)['.W7C1']	07	A	&<uvd>
1474	00033af5	00000001404296f5	Seção(7)['.W7C1']	05	A	qzM4C
1475	00033bdf	00000001404297df	Seção(7)['.W7C1']	05	A	MKwIr
1476	00033c4f	000000014042984f	Seção(7)['.W7C1']	05	A	X6$D.
1477	00033d27	0000000140429927	Seção(7)['.W7C1']	05	A	61A}L
1478	00033d81	0000000140429981	Seção(7)['.W7C1']	05	A	mz0qa
1479	00033db3	00000001404299b3	Seção(7)['.W7C1']	05	A	prUl
1480	00033dd8	00000001404299d8	Seção(7)['.W7C1']	05	A	7jSj
1481	00033ee6	0000000140429ae6	Seção(7)['.W7C1']	07	A	6!!9de
1482	00033f1f	0000000140429b1f	Seção(7)['.W7C1']	05	A	hjLd=
1483	00033f40	0000000140429b40	Seção(7)['.W7C1']	05	A	pEj\
1484	00034073	0000000140429c73	Seção(7)['.W7C1']	06	A	C:p
1485	00034095	0000000140429c95	Seção(7)['.W7C1']	06	A	0w5l,J
1486	00034116	0000000140429d16	Seção(7)['.W7C1']	06	A	]p'8&l
1487	00034137	0000000140429d37	Seção(7)['.W7C1']	06	A	=56c`Z
1488	00034244	0000000140429e44	Seção(7)['.W7C1']	05	A	kU<PT
1489	00034274	0000000140429e74	Seção(7)['.W7C1']	06	A	g34:X
1490	000342ad	0000000140429ead	Seção(7)['.W7C1']	05	A	aHT7
1491	000342c7	0000000140429ec7	Seção(7)['.W7C1']	05	A	R>A[
1492	00034303	0000000140429f03	Seção(7)['.W7C1']	06	A	\'yL~
1493	0003431c	0000000140429f1c	Seção(7)['.W7C1']	07	A	JO`]cG
1494	00034326	0000000140429f26	Seção(7)['.W7C1']	05	A	"u'@]
1495	00034331	0000000140429f31	Seção(7)['.W7C1']	06	A	QQiP*
1496	00034363	0000000140429f63	Seção(7)['.W7C1']	05	A	<60\
1497	00034401	000000014042a001	Seção(7)['.W7C1']	05	A	/CMY
1498	0003440c	000000014042a00c	Seção(7)['.W7C1']	05	A	?nJ9E
1499	000344e5	000000014042a0e5	Seção(7)['.W7C1']	05	A	Ul_8
1500	0003452b	000000014042a12b	Seção(7)['.W7C1']	05	A	']m
1501	00034589	000000014042a189	Seção(7)['.W7C1']	06	A	dlS9,G
1502	000345a8	000000014042a1a8	Seção(7)['.W7C1']	05	A	?OZED
1503	00034635	000000014042a235	Seção(7)['.W7C1']	06	A	JUAmv
1504	00034688	000000014042a288	Seção(7)['.W7C1']	05	A	~';w{
1505	00034727	000000014042a327	Seção(7)['.W7C1']	0a	A	~U1k}lBj
1506	00034735	000000014042a335	Seção(7)['.W7C1']	06	A	lrE(;
1507	000347dd	000000014042a3dd	Seção(7)['.W7C1']	06	A	;n^E&}
1508	00034884	000000014042a484	Seção(7)['.W7C1']	06	A	_R@!W
1509	0003489e	000000014042a49e	Seção(7)['.W7C1']	05	A	]6b4
1510	000348d4	000000014042a4d4	Seção(7)['.W7C1']	05	A	ic-
1511	00034962	000000014042a562	Seção(7)['.W7C1']	05	A	8`r
1512	0003496e	000000014042a56e	Seção(7)['.W7C1']	05	A	#4g(;
1513	000349c9	000000014042a5c9	Seção(7)['.W7C1']	05	A	k3xiW
1514	00034a83	000000014042a683	Seção(7)['.W7C1']	05	A	2&QsQ
1515	00034b04	000000014042a704	Seção(7)['.W7C1']	06	A	^1=n0
1516	00034b45	000000014042a745	Seção(7)['.W7C1']	08	A	4'O8zdH
1517	00034b8c	000000014042a78c	Seção(7)['.W7C1']	07	A	<q;)-[
1518	00034bc3	000000014042a7c3	Seção(7)['.W7C1']	0b	A	NU[0]?@f"0"
1519	00034c23	000000014042a823	Seção(7)['.W7C1']	05	A	1rwQ
1520	00034c50	000000014042a850	Seção(7)['.W7C1']	06	A	%?DV_;
1521	00034c58	000000014042a858	Seção(7)['.W7C1']	07	A	+[O:aW;
1522	00034c66	000000014042a866	Seção(7)['.W7C1']	05	A	Im+(
1523	00034ce0	000000014042a8e0	Seção(7)['.W7C1']	05	A	@uTyl
1524	00034ebe	000000014042aabe	Seção(7)['.W7C1']	05	A	YYW|i
1525	00034f72	000000014042ab72	Seção(7)['.W7C1']	05	A	`)O\i
1526	00034fcb	000000014042abcb	Seção(7)['.W7C1']	05	A	7Ovj'
1527	00034fda	000000014042abda	Seção(7)['.W7C1']	07	A	2wDJ:tN
1528	00035016	000000014042ac16	Seção(7)['.W7C1']	06	A	[VUR&,
1529	00035027	000000014042ac27	Seção(7)['.W7C1']	05	A	#Xqq}
1530	000350a8	000000014042aca8	Seção(7)['.W7C1']	05	A	ERq+,
1531	0003511c	000000014042ad1c	Seção(7)['.W7C1']	05	A	B7}8'
1532	000352d7	000000014042aed7	Seção(7)['.W7C1']	0a	A	x>('h;.
1533	0003546c	000000014042b06c	Seção(7)['.W7C1']	06	A	G^vuh
1534	000354ae	000000014042b0ae	Seção(7)['.W7C1']	07	A	"T<P
1535	0003555d	000000014042b15d	Seção(7)['.W7C1']	08	A	U'*Ci$
1536	000355e1	000000014042b1e1	Seção(7)['.W7C1']	05	A	~f<J;
1537	000355f0	000000014042b1f0	Seção(7)['.W7C1']	05	A	r{v@
1538	0003561b	000000014042b21b	Seção(7)['.W7C1']	05	A	B&Y{H
1539	0003562e	000000014042b22e	Seção(7)['.W7C1']	06	A	PdPfOZ
1540	0003574e	000000014042b34e	Seção(7)['.W7C1']	05	A	]LUI`
1541	000357b7	000000014042b3b7	Seção(7)['.W7C1']	06	A	rF`^=)
1542	000358df	000000014042b4df	Seção(7)['.W7C1']	07	A	}K;~1
1543	0003591f	000000014042b51f	Seção(7)['.W7C1']	05	A	2E
1544	00035a44	000000014042b644	Seção(7)['.W7C1']	07	A	S4=j?D'
1545	00035adc	000000014042b6dc	Seção(7)['.W7C1']	06	A	>+1zr
1546	00035b49	000000014042b749	Seção(7)['.W7C1']	06	A	r,oZ\6
1547	00035bed	000000014042b7ed	Seção(7)['.W7C1']	07	A	F\3i9
1548	00035bfa	000000014042b7fa	Seção(7)['.W7C1']	06	A	a8\@C+
1549	00035ec0	000000014042bac0	Seção(7)['.W7C1']	05	A	).4I
1550	00035f45	000000014042bb45	Seção(7)['.W7C1']	07	A	K9cYL>
1551	00036014	000000014042bc14	Seção(7)['.W7C1']	06	A	(_/,RZ
1552	0003610f	000000014042bd0f	Seção(7)['.W7C1']	06	A	;%_CJm
1553	000361a7	000000014042bda7	Seção(7)['.W7C1']	06	A	4xjf
1554	00036228	000000014042be28	Seção(7)['.W7C1']	07	A	BxR?p
1555	000364fd	000000014042c0fd	Seção(7)['.W7C1']	06	A	?LXsU
1556	0003657d	000000014042c17d	Seção(7)['.W7C1']	05	A	F?UHu
1557	000365ed	000000014042c1ed	Seção(7)['.W7C1']	05	A	?Vv'
1558	000366c1	000000014042c2c1	Seção(7)['.W7C1']	07	A	]}z?>} 
1559	00036709	000000014042c309	Seção(7)['.W7C1']	05	A	Eh_j8
1560	000367b2	000000014042c3b2	Seção(7)['.W7C1']	06	A	oy<iXH
1561	000367d5	000000014042c3d5	Seção(7)['.W7C1']	05	A	B,
1562	000367eb	000000014042c3eb	Seção(7)['.W7C1']	07	A	6\iPj
1563	0003680d	000000014042c40d	Seção(7)['.W7C1']	06	A	O+pR`6
1564	00036964	000000014042c564	Seção(7)['.W7C1']	06	A	)|=T w
1565	0003697a	000000014042c57a	Seção(7)['.W7C1']	05	A	wWV7
1566	00036a2a	000000014042c62a	Seção(7)['.W7C1']	05	A	b(qc
1567	00036a87	000000014042c687	Seção(7)['.W7C1']	05	A	Lg|F
1568	00036ab9	000000014042c6b9	Seção(7)['.W7C1']	05	A	fXncV
1569	00036ade	000000014042c6de	Seção(7)['.W7C1']	06	A	ud>CQ%
1570	00036bbe	000000014042c7be	Seção(7)['.W7C1']	05	A	:uIFv
1571	00036c7b	000000014042c87b	Seção(7)['.W7C1']	05	A	xKSdp
1572	00036c81	000000014042c881	Seção(7)['.W7C1']	05	A	HZ4#a
1573	00036d22	000000014042c922	Seção(7)['.W7C1']	05	A	\Z fM
1574	00036dcc	000000014042c9cc	Seção(7)['.W7C1']	06	A	\8+O
1575	00036ddf	000000014042c9df	Seção(7)['.W7C1']	07	A	:' !7
1576	00036df7	000000014042c9f7	Seção(7)['.W7C1']	05	A	 ICl
1577	00036ec8	000000014042cac8	Seção(7)['.W7C1']	05	A	xACO
1578	00036ed6	000000014042cad6	Seção(7)['.W7C1']	05	A	>-};_
1579	000370fb	000000014042ccfb	Seção(7)['.W7C1']	06	A	':2l!/
1580	00037192	000000014042cd92	Seção(7)['.W7C1']	05	A	UoPEu
1581	000371b5	000000014042cdb5	Seção(7)['.W7C1']	05	A	gQMZ
1582	00037283	000000014042ce83	Seção(7)['.W7C1']	05	A	Kz#u
1583	00037289	000000014042ce89	Seção(7)['.W7C1']	0a	A	3hZG^y\}=,
1584	000372ac	000000014042ceac	Seção(7)['.W7C1']	05	A	,SPZ
1585	00037313	000000014042cf13	Seção(7)['.W7C1']	05	A	%hQW1
1586	00037499	000000014042d099	Seção(7)['.W7C1']	06	A	g1[Kqr
1587	000374c6	000000014042d0c6	Seção(7)['.W7C1']	05	A	8APdY
1588	0003753f	000000014042d13f	Seção(7)['.W7C1']	05	A	ub?7.
1589	00037569	000000014042d169	Seção(7)['.W7C1']	05	A	O-\>1
1590	0003757a	000000014042d17a	Seção(7)['.W7C1']	05	A	GO+&E
1591	00037590	000000014042d190	Seção(7)['.W7C1']	06	A	rX7xX
1592	000375f0	000000014042d1f0	Seção(7)['.W7C1']	05	A	*bSz\
1593	0003765c	000000014042d25c	Seção(7)['.W7C1']	07	A	I}bT$WA
1594	0003773b	000000014042d33b	Seção(7)['.W7C1']	05	A	5euZP
1595	00037803	000000014042d403	Seção(7)['.W7C1']	05	A	\9yZ
1596	00037879	000000014042d479	Seção(7)['.W7C1']	05	A	tg2Vn
1597	000378be	000000014042d4be	Seção(7)['.W7C1']	05	A	LcgK8
1598	00037936	000000014042d536	Seção(7)['.W7C1']	09	A	ZyX3,B
1599	0003797c	000000014042d57c	Seção(7)['.W7C1']	06	A	'|41&
1600	0003798d	000000014042d58d	Seção(7)['.W7C1']	05	A	-,#%L
1601	000379ce	000000014042d5ce	Seção(7)['.W7C1']	05	A	)bj,u
1602	00037a10	000000014042d610	Seção(7)['.W7C1']	05	A	]KFk
1603	00037a28	000000014042d628	Seção(7)['.W7C1']	05	A	i|v3r
1604	00037b13	000000014042d713	Seção(7)['.W7C1']	05	A	nbGT
1605	00037b7a	000000014042d77a	Seção(7)['.W7C1']	07	A	!w`vhq%
1606	00037bf9	000000014042d7f9	Seção(7)['.W7C1']	05	A	S@+X
1607	00037c1d	000000014042d81d	Seção(7)['.W7C1']	05	A	\I"Ig
